Real Value,Prediction,Difference
629000,549006.0,79994.0
268000,226498.0,41502.0
307700,288792.0,18908.0
610000,592504.0,17496.0
305000,355705.0,50705.0
550000,614652.0,64652.0
305000,298793.0,6207.0
676101,731915.0,55814.0
425000,559571.0,134571.0
265000,239146.0,25854.0
253000,237637.0,15363.0
302100,213772.0,88328.0
500000,406003.0,93997.0
776000,747677.0,28323.0
549000,492209.0,56791.0
430000,576393.0,146393.0
872000,868045.0,3955.0
750000,689985.0,60015.0
152000,224049.0,72049.0
825000,793314.0,31686.0
580000,539622.0,40378.0
778000,803134.0,25134.0
449950,432457.0,17493.0
900000,811415.0,88585.0
484259,516343.0,32084.0
180000,302559.0,122559.0
199900,237873.0,37973.0
315000,332272.0,17272.0
397500,455376.0,57876.0
600000,674398.0,74398.0
405000,357922.0,47078.0
210000,219121.0,9121.0
470000,496997.0,26997.0
755000,882118.0,127118.0
565000,786511.0,221511.0
495000,541522.0,46522.0
402000,535943.0,133943.0
350000,480193.0,130193.0
719000,668374.0,50626.0
507500,497833.0,9667.0
810000,791060.0,18940.0
850000,809554.0,40446.0
545000,587760.0,42760.0
400000,381613.0,18387.0
